# Constructed from biom file
#OTU ID	NREC22_1001_S1_Inbred: B73 N: 0 IF: None	NREC22_1001_S2_Inbred: B73 N: 0 IF: None	NREC22_1002_S1_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_1002_S2_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_1003_S1_Inbred: B73 N: 60 IF: None	NREC22_1003_S2_Inbred: B73 N: 60 IF: None	NREC22_1004_S1_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_1004_S2_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_1005_S1_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_1005_S2_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_1006_S1_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_1006_S2_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_1007_S1_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_1007_S2_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_1010_S1_Inbred: B73 N: 30 IF: None	NREC22_1010_S2_Inbred: B73 N: 30 IF: None	NREC22_1013_S1_Inbred: B73 N: 0 IF: None	NREC22_1013_S2_Inbred: B73 N: 0 IF: None	NREC22_1014_S1_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_1014_S2_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_1015_S1_Inbred: B73 N: 60 IF: Proven	NREC22_1015_S2_Inbred: B73 N: 60 IF: Proven	NREC22_1016_S1_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_1016_S2_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_1017_S1_Inbred: B73 N: 30 IF: Proven	NREC22_1017_S2_Inbred: B73 N: 30 IF: Proven	NREC22_1018_S1_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_1018_S2_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_2002_S1_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_2002_S2_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_2004_S1_Inbred: B73 N: 30 IF: Proven	NREC22_2004_S2_Inbred: B73 N: 30 IF: Proven	NREC22_2007_S1_Inbred: B73 N: 60 IF: None	NREC22_2007_S2_Inbred: B73 N: 60 IF: None	NREC22_2008_S1_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_2008_S2_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_2009_S1_Inbred: B73 N: 0 IF: Proven	NREC22_2009_S2_Inbred: B73 N: 0 IF: Proven	NREC22_2010_S1_Inbred: B73 N: 30 IF: None	NREC22_2010_S2_Inbred: B73 N: 30 IF: None	NREC22_2011_S1_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_2011_S2_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_2012_S1_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_2012_S2_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_2013_S1_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_2013_S2_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_2014_S1_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_2014_S2_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_2015_S1_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_2015_S2_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_2016_S1_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_2016_S2_Inbred: BNI NIL 2 N: 60 IF: Proven	NREC22_2017_S1_Inbred: B73 N: 60 IF: Proven	NREC22_2017_S2_Inbred: B73 N: 60 IF: Proven	NREC22_2018_S1_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_2018_S2_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_4003_S1_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_4003_S2_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_4005_S1_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_4005_S2_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_4007_S1_Inbred: B73 N: 60 IF: None	NREC22_4007_S2_Inbred: B73 N: 60 IF: None	NREC22_4008_S1_Inbred: B73 N: 30 IF: None	NREC22_4008_S2_Inbred: B73 N: 30 IF: None	NREC22_4009_S1_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_4009_S2_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_4010_S1_Inbred: B73 N: 30 IF: None	NREC22_4010_S2_Inbred: B73 N: 30 IF: None	NREC22_4011_S1_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_4011_S2_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_4012_S1_Inbred: B73 N: 0 IF: Proven	NREC22_4012_S2_Inbred: B73 N: 0 IF: Proven	NREC22_4013_S1_Inbred: B73 N: 60 IF: None	NREC22_4013_S2_Inbred: B73 N: 60 IF: None	NREC22_4014_S1_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_4014_S2_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_4015_S1_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_4015_S2_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_4016_S1_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_4016_S2_Inbred: BNI NIL 1 N: 0 IF: Proven	NREC22_4017_S1_Inbred: B73 N: 0 IF: Proven	NREC22_4017_S2_Inbred: B73 N: 0 IF: Proven	NREC22_4018_S1_Inbred: B73 N: 60 IF: Proven	NREC22_4018_S2_Inbred: B73 N: 60 IF: Proven	NREC22_5001_S1_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_5001_S2_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_5002_S1_Inbred: B73 N: 60 IF: Proven	NREC22_5002_S2_Inbred: B73 N: 60 IF: Proven	NREC22_5003_S1_Inbred: B73 N: 0 IF: None	NREC22_5003_S2_Inbred: B73 N: 0 IF: None	NREC22_5004_S1_Inbred: B73 N: 30 IF: Proven	NREC22_5004_S2_Inbred: B73 N: 30 IF: Proven	NREC22_5005_S1_Inbred: B73 N: 30 IF: Proven	NREC22_5005_S2_Inbred: B73 N: 30 IF: Proven	NREC22_5006_S1_Inbred: B73 N: 0 IF: Proven	NREC22_5006_S2_Inbred: B73 N: 0 IF: Proven	NREC22_5007_S1_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_5007_S2_Inbred: BNI NIL 1 N: 0 IF: None	NREC22_5010_S1_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_5010_S2_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_5013_S1_Inbred: B73 N: 0 IF: None	NREC22_5013_S2_Inbred: B73 N: 0 IF: None	NREC22_5014_S1_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_5014_S2_Inbred: BNI NIL 2 N: 60 IF: None	NREC22_5015_S1_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_5015_S2_Inbred: BNI NIL 1 N: 60 IF: Proven	NREC22_5016_S1_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_5016_S2_Inbred: BNI NIL 2 N: 0 IF: None	NREC22_5017_S1_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_5017_S2_Inbred: BNI NIL 2 N: 0 IF: Proven	NREC22_5018_S1_Inbred: BNI NIL 1 N: 60 IF: None	NREC22_5018_S2_Inbred: BNI NIL 1 N: 60 IF: None	taxonomy
93bbba11bfb6bf5611a4d68a1a13d5e4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0
42405c5881edd528da97f7a986eec1a8	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
57a2f8b080f0d8427928d8348e981893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3f09c6bcca34bec21c7b72db9e098337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
56978afa2b44412af10381cc36c5303c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6afc51dde3b072c5e71d9162bae09926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e05c729430cab8540f5e86bc9968a2e9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4525a7c07accd9cdf69c694866363a03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
073a4136757ad76801df22a0e8aa002e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7f2731a57fec914c8e3f77cc9da156f6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5b5552115355800bdd61aba507a7747c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18c66d1419f9274de3dc9da1a50fefdf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f540aeba0b3a14d3beab55ac0d79cb53	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2dba05069e9f43eed91b8a73c35e1128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
603e164929dc0dc299cab49c7ff27e96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d937f1bd7fbda584569dde9946fe7813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1a6efb83b59c188c78890db876d2c217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
efec12c0ebd7dff71f36d7ad9f718a31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a522151294a07966772d79ceaca5949e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
45cc6a7db483dd22a548a94a3b5e3b9e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
51a5836ee56c12a99a45c650e17870bc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
